Date/Time,Lat,Lon,error
3/3/20 17:30:22,55.78255844116211,49.144981384277344,4
2/22/20 11:02:44,55.77677917480469,49.1071891784668,1
2/18/20 14:00:28,55.79111862182617,49.24785995483398,1
2/25/20 16:12:33,55.76892852783203,49.21768188476562,2
3/6/20 17:25:20,55.79182052612305,49.09888076782226,4
1/26/20 17:24:30,55.77547073364258,49.14545059204102,1
1/23/20 23:32:04,55.72848892211914,49.185791015625,2
2/21/20 21:29:23,55.76892852783203,49.21768188476562,1
3/5/20 21:31:20,55.81534957885742,49.14204025268555,0
3/14/20 15:33:42,55.78784942626953,49.155479431152344,0
1/31/20 15:56:18,55.76995849609375,49.13341903686523,4
3/1/20 09:56:28,55.78107833862305,49.191810607910156,1
3/6/20 12:53:50,55.79690933227539,49.20886993408203,3
2/16/20 11:34:19,55.82532119750977,49.15277099609375,0
3/12/20 23:50:18,55.834449768066406,49.05902862548828,2
2/26/20 20:57:24,55.76092147827149,49.17824172973633,4
3/13/20 19:27:10,55.839698791503906,49.06135940551758,1
1/28/20 10:36:16,55.7973518371582,49.13338088989258,1
1/20/20 19:06:07,55.77983856201172,49.23091125488281,0
2/21/20 10:45:23,55.76208114624024,49.174720764160156,0
2/22/20 12:40:08,55.84881973266602,49.22430038452149,0
2/22/20 13:05:34,55.81766128540039,49.142051696777344,0
1/25/20 19:58:24,55.79537963867188,49.22806930541992,1
1/25/20 13:47:58,55.74903869628906,49.20825958251953,0
1/29/20 17:04:08,55.76092910766602,49.148658752441406,0
2/7/20 16:24:30,55.83277130126953,49.13251876831055,0
2/18/20 19:16:18,55.756690979003906,49.22726058959961,1
2/18/20 17:47:05,55.83879089355469,49.14865112304688,0
3/10/20 09:40:25,55.78874969482422,49.15766906738281,1
2/25/20 14:38:30,55.83237838745117,49.14841842651367,1
1/26/20 22:21:30,55.82252883911133,49.03446960449219,2
2/10/20 12:49:29,55.7899284362793,49.13903045654297,0
2/3/20 17:09:53,55.79397964477539,49.11973190307617,1
3/16/20 08:24:55,55.79764175415039,49.12606811523438,0
2/26/20 12:35:24,55.816200256347656,49.18133926391602,2
3/1/20 21:50:15,55.80923843383789,49.18164825439453,4
2/3/20 09:32:31,55.79759979248047,49.11138916015625,2
2/6/20 21:29:12,55.76472854614258,49.22502899169922,3
2/13/20 23:04:30,55.7417984008789,49.20661926269531,2
1/20/20 17:31:39,55.777809143066406,49.12976837158203,1
3/14/20 00:13:11,55.82733917236328,49.05926132202149,0
2/12/20 08:18:04,55.82051086425781,49.10926818847656,6
2/22/20 05:48:07,55.78691864013672,49.15739822387695,1
1/21/20 17:10:28,55.74480819702149,49.196510314941406,0
1/22/20 19:40:37,55.76956176757813,49.10857009887695,5
2/17/20 19:44:32,55.7888298034668,49.123451232910156,0
1/29/20 22:04:11,55.79145050048828,49.15319061279297,1
1/30/20 10:44:27,55.79056167602539,49.16772079467773,3
2/25/20 09:23:24,55.82194137573242,49.10435104370117,1
2/14/20 22:37:34,55.86473083496094,49.09334182739258,0
1/25/20 07:38:11,55.81982040405274,49.1214485168457,1
3/6/20 17:40:39,55.77334976196289,49.17420959472656,4
2/8/20 15:58:12,55.79066848754883,49.16997146606445,1
2/15/20 17:13:43,55.75843048095703,49.1652717590332,1
3/13/20 09:22:52,55.7928581237793,49.1385383605957,0
3/1/20 07:54:10,55.79069900512695,49.10837936401367,0
3/8/20 20:08:55,55.89680862426758,49.13705062866211,0
2/22/20 19:08:01,55.77872848510742,49.23223114013672,1
2/1/20 05:35:24,55.826820373535156,49.08951187133789,2
2/1/20 13:56:33,55.78068161010742,49.24258041381836,2
1/25/20 16:22:53,55.7847900390625,49.16656875610352,1
3/9/20 12:29:08,55.86283874511719,49.01620864868164,1
3/14/20 23:26:39,55.76618957519531,49.22058868408203,7
2/23/20 11:29:06,55.81901168823242,49.11336135864258,3
2/16/20 08:41:10,55.796470642089844,49.12110137939453,1
